user_id,account_age_days,kyc_level,has_defaulted,device_id
U_800796,69,Tier_3,0,D_3c7092
U_bad71e,733,Tier_1,0,D_9a0705
U_6e18a9,563,Tier_2,0,D_810c7f
U_b344eb,1415,Tier_3,0,D_e7bf9a
U_900a4e,1703,Tier_2,0,D_ba582d
U_544a69,6,Tier_1,0,D_05b6d5
U_ee9a7c,1271,Tier_1,0,D_5040c7
U_f54fe3,1323,Tier_3,0,D_71a528
U_ee94b9,381,Tier_2,0,D_492401
U_8e9b3a,79,Tier_3,0,D_dc6c1c
U_2da384,371,Tier_3,0,D_d96715
U_6aa7d7,1676,Tier_3,0,D_388e0d
U_4a6d81,1341,Tier_2,0,D_724a4d
U_d82b03,799,Tier_2,0,D_887305
U_ab1e2d,11,Tier_3,0,D_cb511a
U_8682e8,897,Tier_3,0,D_d46fc0
U_6fda33,1271,Tier_3,0,D_1ad646
U_df5d88,487,Tier_2,0,D_4dc25f
U_cc4f2c,554,Tier_2,0,D_b4ddbd
U_37d1c8,1333,Tier_1,0,D_a7ed44
U_7ff793,909,Tier_1,0,D_56d1d7
U_1bc4fe,509,Tier_3,0,D_3f4edb
U_a084c0,33,Tier_3,0,D_b27fe5
U_40cf2b,817,Tier_2,0,D_37d705
U_0f9067,1064,Tier_2,0,D_3df1d4
U_56d1ef,374,Tier_2,0,D_af7549
U_b97b9f,1788,Tier_2,0,D_0315d9
U_0aa0ae,1209,Tier_2,0,D_7fd4a6
U_687723,749,Tier_2,0,D_20364b
U_0e9667,1439,Tier_2,0,D_51400e
U_d86dc8,739,Tier_1,0,D_62349a
U_1ec394,986,Tier_1,0,D_118203
U_f849dc,842,Tier_2,0,D_a2f65a
U_584bc0,623,Tier_3,0,D_fe9dbf
U_70cf21,1084,Tier_3,0,D_9badce
U_ef14f9,342,Tier_1,0,D_7cb478
U_9e00d7,1653,Tier_2,0,D_8e59fe
U_99d7c6,1400,Tier_3,0,D_cde8a6
U_daae70,115,Tier_3,0,D_1f76fe
U_273ce8,833,Tier_2,0,D_aeef17
U_7b691e,1777,Tier_2,0,D_0c664e
U_25a653,1663,Tier_2,0,D_fe4a28
U_6b7bb1,29,Tier_2,0,D_fb119c
U_5b3e24,393,Tier_3,0,D_f871a8
U_e23c9c,859,Tier_2,0,D_9624f6
U_f93f2f,143,Tier_3,0,D_d11727
U_efd868,783,Tier_2,0,D_05368e
U_b8bbc7,1553,Tier_1,0,D_73560a
U_02f015,260,Tier_3,0,D_cda319
U_62c5c4,728,Tier_2,0,D_267f2e
U_a2169d,1733,Tier_2,0,D_544b19
U_d30116,1285,Tier_2,0,D_d1e617
U_48c455,1152,Tier_3,0,D_dc7cc3
U_cf92b4,1198,Tier_2,0,D_6e8367
U_f6d325,312,Tier_2,0,D_cc459c
U_ea5256,777,Tier_2,0,D_6e3c44
U_a1a194,1539,Tier_3,0,D_43a1e8
U_500bf3,902,Tier_1,0,D_094588
U_f7040d,131,Tier_2,0,D_0ad56a
U_5aa68f,973,Tier_1,0,D_d5f48f
U_4bbd76,726,Tier_2,0,D_cc789b
U_4e4716,1343,Tier_1,0,D_d0d620
U_19038c,1735,Tier_3,0,D_de8234
U_037d71,673,Tier_1,0,D_8a9f05
U_1dc32e,482,Tier_2,0,D_d38b2e
U_262568,1234,Tier_2,0,D_f45a70
U_4420b8,1669,Tier_3,0,D_2c72d5
U_d00d8e,1319,Tier_2,0,D_960513
U_8e872d,418,Tier_2,0,D_bddc5b
U_605771,1632,Tier_3,0,D_4c7eff
U_4dcb23,1781,Tier_1,0,D_1bceb1
U_70abb7,1601,Tier_1,0,D_465a8b
U_fc8d39,1004,Tier_3,0,D_a40c5f
U_a6a386,1607,Tier_1,0,D_89f605
U_f0109a,403,Tier_2,0,D_dc3aef
U_b0bb09,1112,Tier_2,0,D_9c5a42
U_d5312a,955,Tier_3,0,D_dc430f
U_d7e0b6,990,Tier_1,0,D_fe51c8
U_b789bf,293,Tier_2,0,D_f165f4
U_eef4ac,754,Tier_2,0,D_981ca0
U_820068,536,Tier_2,0,D_4e52ea
U_48fe48,827,Tier_3,0,D_e04ef5
U_c20a45,326,Tier_2,0,D_a009dd
U_fb00eb,1764,Tier_2,0,D_b3f431
U_7132c0,211,Tier_1,0,D_68c5c4
U_a1138b,1446,Tier_2,0,D_950d6d
U_3e855d,83,Tier_3,0,D_0b4748
U_b0fe3d,1735,Tier_3,0,D_d33aca
U_18bfbf,619,Tier_3,0,D_b6eb7c
U_2726cf,1167,Tier_3,0,D_803ce1
U_f82b5d,1232,Tier_2,0,D_5a8456
U_9da393,775,Tier_3,0,D_ef703f
U_2c76b4,1367,Tier_2,0,D_18ef5f
U_5f7521,1225,Tier_3,0,D_ed7009
U_4d95e1,1530,Tier_2,0,D_1465be
U_c2999f,1638,Tier_2,0,D_048c1f
U_4189f1,1220,Tier_2,0,D_298d2e
U_62f4e1,1659,Tier_1,0,D_79102d
U_9ba987,788,Tier_1,0,D_652fae
U_8d8563,414,Tier_2,0,D_253f06
U_0195a1,857,Tier_1,0,D_f8bd5a
U_9a5527,212,Tier_2,0,D_328046
U_763528,511,Tier_2,0,D_6089f7
U_d9fda8,956,Tier_2,0,D_f25b9c
U_45505a,1524,Tier_2,0,D_3273bf
U_f6808d,689,Tier_2,0,D_0c72f6
U_e992bf,554,Tier_1,0,D_bf78bf
U_cfb66a,1354,Tier_2,0,D_166b10
U_d9394c,1576,Tier_1,0,D_3dda14
U_dc80c5,831,Tier_3,0,D_0e3a7c
U_461f14,485,Tier_3,0,D_540d14
U_91c797,1287,Tier_1,0,D_5af132
U_2340a8,721,Tier_1,0,D_05a6a2
U_84b3fc,913,Tier_3,0,D_2de6da
U_661736,88,Tier_3,0,D_dc2363
U_82d5e6,63,Tier_1,0,D_4ee50b
U_b375c2,1304,Tier_2,0,D_f20bdd
U_b975fc,1063,Tier_3,0,D_ce7ed5
U_a268f5,1119,Tier_1,0,D_8f820f
U_b5cf46,497,Tier_2,0,D_5dc245
U_0fca99,1203,Tier_3,0,D_236ebb
U_27280e,1371,Tier_1,0,D_be08c5
U_461302,1656,Tier_1,0,D_8e59fe
U_c97b2d,1373,Tier_2,0,D_3b298b
U_a64494,1793,Tier_2,0,D_322c97
U_19a37c,1736,Tier_2,0,D_dbf4ae
U_4d19a0,1195,Tier_2,0,D_4590f8
U_d640f8,207,Tier_2,0,D_d6a140
U_2fb760,1290,Tier_1,0,D_fb119c
U_931294,359,Tier_2,0,D_aa6e6e
U_f390cd,531,Tier_2,0,D_3f58c1
U_213d8e,91,Tier_2,0,D_871d76
U_68e4c3,755,Tier_2,0,D_3f394b
U_d38155,754,Tier_1,0,D_e6ff10
U_97dafd,355,Tier_2,0,D_cd8ac8
U_4409ee,1688,Tier_1,0,D_e71451
U_e51467,170,Tier_3,0,D_abc77c
U_7c9604,1661,Tier_2,0,D_83844f
U_1eab87,1579,Tier_2,0,D_48f020
U_2903c1,1367,Tier_1,0,D_64722e
U_da9f5d,713,Tier_2,0,D_97a665
U_2a95bf,1077,Tier_3,0,D_e0d9d9
U_616607,1301,Tier_3,0,D_3eb1bc
U_d28ec5,268,Tier_3,0,D_923079
U_11dd0a,1668,Tier_2,0,D_2d071d
U_ced66e,1508,Tier_3,0,D_49f2c4
U_081c3e,619,Tier_1,0,D_616a72
U_089301,1790,Tier_2,0,D_c9c314
U_aff09e,82,Tier_2,0,D_effae5
U_d029bd,1469,Tier_1,0,D_df72e5
U_8e86e6,1304,Tier_3,0,D_460d27
U_ff1d11,1402,Tier_2,0,D_7dc287
U_e30dc5,79,Tier_3,0,D_8ec289
U_c596e5,804,Tier_1,0,D_478f74
U_1d4012,278,Tier_2,0,D_c6e74d
U_522403,76,Tier_3,0,D_bd9569
U_a2e79f,992,Tier_1,0,D_4ca1e9
U_e65674,259,Tier_1,0,D_5338b5
U_5a1bb1,539,Tier_2,0,D_886c6d
U_b3b442,1198,Tier_2,0,D_d0992a
U_8581fb,1287,Tier_2,0,D_f06145
U_2c6e54,1704,Tier_2,0,D_a6e1ae
U_ba0f3d,1779,Tier_1,0,D_939182
U_bca2c6,379,Tier_2,0,D_15f563
U_a21216,3,Tier_3,0,D_FRAUD_999
U_8e7941,723,Tier_1,0,D_0519c0
U_f7f88f,84,Tier_3,0,D_3bbb4e
U_3c0473,49,Tier_3,0,D_94d599
U_09da9a,272,Tier_3,0,D_f20bdd
U_84c6dc,1648,Tier_2,0,D_40208d
U_ad996d,306,Tier_3,0,D_eace06
U_fc4809,1248,Tier_3,0,D_b09bd1
U_b4e012,1487,Tier_2,0,D_ec03e1
U_0c477f,186,Tier_2,0,D_1c221c
U_29915c,874,Tier_2,0,D_75ed26
U_5f5fb0,189,Tier_2,0,D_606bae
U_80a5df,1422,Tier_1,0,D_96d872
U_adb33a,762,Tier_3,0,D_91e876
U_27f2b4,1719,Tier_3,0,D_c3bafc
U_353fa0,879,Tier_2,0,D_2c79e2
U_653c1d,528,Tier_2,0,D_fcfa63
U_ba776b,1777,Tier_2,0,D_377f5c
U_6df19e,125,Tier_2,0,D_7884c8
U_ed66fc,1134,Tier_3,0,D_4e52ea
U_3c831e,1269,Tier_3,0,D_ef58d0
U_d0f6c7,765,Tier_2,0,D_667a53
U_06b69e,1400,Tier_1,0,D_92d858
U_c25b7c,617,Tier_2,0,D_3dbebc
U_3c1623,712,Tier_2,0,D_48b7f4
U_db1e71,1263,Tier_2,0,D_99ab73
U_db8a83,1028,Tier_1,0,D_3722b7
U_42cc45,924,Tier_2,0,D_9a31cf
U_f7d9e6,438,Tier_2,0,D_442267
U_9f3688,1216,Tier_2,0,D_cebcd9
U_132bb6,987,Tier_1,0,D_120b58
U_3353f7,502,Tier_2,0,D_7e6e7c
U_0018a1,387,Tier_2,0,D_b3f431
U_62ec1e,994,Tier_2,0,D_1f0d19
U_7eb15c,1757,Tier_3,0,D_1c5569
U_57025a,1496,Tier_1,0,D_0ccebb
U_15922b,1520,Tier_3,0,D_e507d3
U_581b93,891,Tier_1,0,D_1148ee
U_1de090,1151,Tier_3,0,D_21f91a
U_d2b5e2,773,Tier_2,0,D_88525f
U_6a11e3,486,Tier_3,0,D_d0992a
U_a2083f,16,Tier_3,0,D_42d776
U_9ad173,31,Tier_1,0,D_369334
U_886e77,1588,Tier_2,0,D_f9037e
U_240818,1427,Tier_3,0,D_df72e5
U_031e79,1750,Tier_2,0,D_95126f
U_e08579,729,Tier_1,0,D_df8dbf
U_e9f5e8,1531,Tier_3,0,D_343b07
U_95b353,1507,Tier_2,0,D_3ec01f
U_4051cf,282,Tier_2,0,D_af3db0
U_0c0729,353,Tier_3,0,D_9304fb
U_c78b5a,1602,Tier_2,0,D_59e285
U_5cd5a5,1230,Tier_1,0,D_bd1969
U_5c2bcd,122,Tier_2,0,D_062eef
U_da088b,3,Tier_1,0,D_FRAUD_999
U_f24940,1770,Tier_3,0,D_b3f431
U_52d66b,1729,Tier_3,0,D_b22247
U_444711,1300,Tier_2,0,D_8c8cfd
U_13d19d,1656,Tier_2,0,D_bf777c
U_f635b6,68,Tier_2,0,D_b87e77
U_1276da,921,Tier_3,0,D_d15b7d
U_c4a5b4,1411,Tier_2,0,D_82c68c
U_425b0c,1631,Tier_1,0,D_911d8f
U_51feb5,839,Tier_1,0,D_0ff4af
U_fc39f5,1653,Tier_3,0,D_52cd39
U_0cf8c9,199,Tier_1,0,D_19b838
U_f40e9e,1140,Tier_2,0,D_6e8a8f
U_e6d338,1422,Tier_2,0,D_9223a2
U_ec9c85,298,Tier_1,0,D_442267
U_16ebbe,1697,Tier_2,0,D_ded5cd
U_27c413,1420,Tier_2,0,D_502e42
U_9d5321,1071,Tier_3,0,D_1ad646
U_a857ca,1182,Tier_3,0,D_0e839d
U_5f8e6c,1482,Tier_1,0,D_c7b67c
U_b3d226,253,Tier_3,0,D_dafb79
U_3746cf,828,Tier_2,0,D_667d84
U_fcbb2b,1653,Tier_3,0,D_caa5d0
U_7b4ff3,1652,Tier_1,0,D_e8da15
U_9baec4,296,Tier_3,0,D_82c68c
U_1f9966,173,Tier_2,0,D_7557d6
U_811f3e,197,Tier_3,0,D_0b71fd
U_97a3f7,675,Tier_2,0,D_572f62
U_e15343,25,Tier_2,0,D_700d9f
U_26e8ad,947,Tier_2,0,D_bcfa3f
U_e13359,1492,Tier_2,0,D_6a3008
U_1a768e,422,Tier_2,0,D_851f18
U_205378,325,Tier_2,0,D_d0992a
U_f14685,778,Tier_1,0,D_f28088
U_da6ef9,919,Tier_3,0,D_962991
U_576a2c,1751,Tier_3,0,D_a3448f
U_c87128,39,Tier_1,0,D_bec3a7
U_c84023,566,Tier_1,0,D_e5691f
U_6554c3,1377,Tier_2,0,D_9816d1
U_b06d65,1713,Tier_3,0,D_139a71
U_ae9a9b,694,Tier_3,0,D_8f89ea
U_3b20c7,283,Tier_1,0,D_387d47
U_c33b32,203,Tier_1,0,D_eae44e
U_06f90d,1573,Tier_1,0,D_1ebf33
U_bedf01,793,Tier_2,0,D_304243
U_9b814d,1735,Tier_2,0,D_cbe700
U_7a4e66,16,Tier_3,0,D_524dc6
U_04254b,582,Tier_2,0,D_042d56
U_bc61b3,555,Tier_3,0,D_5b6372
U_65db99,938,Tier_2,0,D_7ff7fa
U_898747,334,Tier_2,0,D_e4280f
U_465eb1,1738,Tier_1,0,D_10d1ae
U_d3d2ae,138,Tier_2,0,D_887305
U_3e7641,1017,Tier_2,0,D_c770bd
U_d65a8b,1142,Tier_2,0,D_f7671b
U_c0c6c4,1177,Tier_1,0,D_42b3b7
U_f04078,57,Tier_2,0,D_322c97
U_579d8a,1213,Tier_2,0,D_d50d08
U_1494fa,265,Tier_2,0,D_dc6d93
U_55c19b,1419,Tier_3,0,D_cb511a
U_a4f7f2,1455,Tier_1,0,D_600b12
U_97ed84,1096,Tier_3,0,D_502dd2
U_6a6037,258,Tier_3,0,D_8e1cae
U_5ab4e1,61,Tier_3,0,D_09d4ef
U_ba98ae,204,Tier_2,0,D_3bdacb
U_cabdda,206,Tier_1,0,D_60c9cf
U_55b9ba,221,Tier_2,0,D_e02a5b
U_0874dc,1728,Tier_3,0,D_977179
U_849d66,470,Tier_3,0,D_622f4f
U_eab428,1125,Tier_2,0,D_5b63e7
U_559ef7,1795,Tier_1,0,D_3f26f4
U_f13a9a,576,Tier_3,0,D_3485c1
U_1a0570,999,Tier_2,0,D_ba2854
U_40aa8a,1375,Tier_3,0,D_045705
U_601317,163,Tier_1,0,D_dfcbe0
U_bf0d13,1254,Tier_3,0,D_6763aa
U_b3ae1f,954,Tier_1,0,D_efa869
U_ce6cad,1044,Tier_2,0,D_195b9e
U_b5403d,320,Tier_1,0,D_bd19ec
U_4fa19d,357,Tier_1,0,D_b8993c
U_ff472e,1667,Tier_1,0,D_17824f
U_d64028,418,Tier_2,0,D_cd523a
U_4ef2a5,140,Tier_2,0,D_c68726
U_40f004,1454,Tier_3,0,D_a2934f
U_802074,655,Tier_1,0,D_4d0951
U_086be6,362,Tier_2,0,D_406da5
U_ba9029,523,Tier_2,0,D_d0992a
U_806058,785,Tier_2,0,D_00510b
U_2f6890,9,Tier_2,0,D_e004f3
U_40d2d6,566,Tier_2,0,D_2978bf
U_261c70,386,Tier_2,0,D_aeb662
U_31a7ee,1054,Tier_2,0,D_76328a
U_a1b8e5,1786,Tier_3,0,D_d561ba
U_6cb454,664,Tier_1,0,D_71f7f3
U_671a0d,1612,Tier_2,0,D_f8bd5a
U_cf00f2,1394,Tier_3,0,D_700d9f
U_08e15a,1544,Tier_1,0,D_6e691f
U_40dc7c,141,Tier_3,0,D_572448
U_2f2ae1,1253,Tier_3,0,D_cc71f3
U_ab9615,1027,Tier_2,0,D_2d5a1b
U_44b531,1136,Tier_3,0,D_e569c1
U_ddd69c,234,Tier_2,0,D_8ca040
U_822746,1615,Tier_3,0,D_120b58
U_7ffe3d,304,Tier_2,0,D_43305d
U_fd8daf,1445,Tier_3,0,D_df087b
U_5102a6,228,Tier_2,0,D_abbfba
U_5f3a1b,698,Tier_2,0,D_8a75da
U_2e7d98,574,Tier_2,0,D_6c4a47
U_2a8257,1191,Tier_3,0,D_ced760
U_48a9c8,331,Tier_2,0,D_ef39c9
U_a53f9e,1151,Tier_1,0,D_28933d
U_60a2dd,1754,Tier_3,0,D_bf79b5
U_c05d4a,481,Tier_3,0,D_36219a
U_9ad735,1125,Tier_3,0,D_748271
U_cd809c,1638,Tier_2,0,D_6b4b12
U_65f188,1570,Tier_3,0,D_c19cd3
U_d3856b,819,Tier_3,0,D_9cbf12
U_94e775,28,Tier_2,0,D_4335d7
U_a9f9b9,1331,Tier_3,0,D_9ae8e7
U_c864db,466,Tier_2,0,D_25cfb1
U_6b0c93,865,Tier_2,0,D_b08c97
U_40adea,1276,Tier_2,0,D_667d84
U_b7ef3d,588,Tier_2,0,D_b15719
U_8a24d9,337,Tier_2,0,D_5916b9
U_ea9b38,555,Tier_2,0,D_017d6a
U_5fba21,873,Tier_3,0,D_05b6d5
U_d424e0,1193,Tier_2,0,D_3e9b8d
U_a59fae,1793,Tier_3,0,D_d236db
U_ffdb0a,1095,Tier_3,0,D_87ddcf
U_decb3c,982,Tier_2,0,D_bc5a23
U_b3832c,698,Tier_3,0,D_efa869
U_9ecc3f,1263,Tier_1,0,D_90b6aa
U_2f7cf8,179,Tier_3,0,D_3ad34c
U_4cea4d,1258,Tier_1,0,D_527451
U_174898,1095,Tier_3,0,D_13a12c
U_f5d604,1062,Tier_1,0,D_2170e3
U_7cebf2,1570,Tier_1,0,D_3452c3
U_5a5a26,762,Tier_2,0,D_404112
U_6da2a7,256,Tier_3,0,D_8f43cf
U_a2e40b,365,Tier_2,0,D_71657f
U_8bfcfe,1389,Tier_3,0,D_c9c314
U_28fdb9,510,Tier_1,0,D_55c1a5
U_36bf97,584,Tier_1,0,D_d9ac67
U_760fe9,44,Tier_2,0,D_691503
U_63f060,1492,Tier_2,0,D_a6e1ae
U_b71986,320,Tier_2,0,D_a65bec
U_559e42,400,Tier_3,0,D_2244ee
U_4eb21e,1121,Tier_2,0,D_fabe9a
U_95a0af,1016,Tier_3,0,D_a511de
U_00f0c8,1696,Tier_3,0,D_e1d7e1
U_180066,1219,Tier_1,0,D_aa1a29
U_24608e,1084,Tier_2,0,D_8db8df
U_0dd8cc,644,Tier_3,0,D_e283d9
U_2428cb,712,Tier_1,0,D_d4c835
U_20f4f0,858,Tier_3,0,D_70ed52
U_7ad2d4,831,Tier_2,0,D_f36f1d
U_7fa20e,30,Tier_3,0,D_b40034
U_42b216,219,Tier_1,0,D_9dc703
U_b2a3e2,732,Tier_3,0,D_c6ea66
U_f8a427,1102,Tier_3,0,D_4deeea
U_66d1d5,1603,Tier_2,0,D_cf4152
U_768eef,1295,Tier_2,0,D_261840
U_e4d212,1697,Tier_3,0,D_c3120b
U_78bfb0,490,Tier_3,0,D_e7d2a4
U_0992df,1746,Tier_2,0,D_54987e
U_5204ec,446,Tier_2,0,D_31f3a9
U_6fc878,395,Tier_3,0,D_00dce5
U_767770,915,Tier_2,0,D_ea1d42
U_f8864f,1343,Tier_3,0,D_ec1a73
U_5c4e1b,1160,Tier_2,0,D_328046
U_377a2b,1142,Tier_1,0,D_911d8f
U_7f8187,329,Tier_3,0,D_5e9cf6
U_9ca929,93,Tier_2,0,D_abbfba
U_268919,1013,Tier_2,0,D_6d6b46
U_0f7af5,1689,Tier_3,0,D_a0433d
U_2bbe9c,268,Tier_3,0,D_8f43cf
U_2b7255,1628,Tier_2,0,D_2244ee
U_9ef3e1,1022,Tier_2,0,D_64169b
U_41583f,1217,Tier_2,0,D_3cfa2b
U_d741eb,806,Tier_3,0,D_6faa13
U_3ccd66,505,Tier_2,0,D_9d6ff4
U_d174aa,864,Tier_3,0,D_a6f305
U_cb891e,1332,Tier_3,0,D_c0e4c0
U_a36443,810,Tier_2,0,D_475de1
U_7cccb2,358,Tier_2,0,D_4dc25f
U_91486d,838,Tier_1,0,D_376b9b
U_1d5cd5,683,Tier_2,0,D_4aa318
U_f9c873,154,Tier_1,0,D_837215
U_08a271,313,Tier_3,0,D_16c32b
U_084807,1625,Tier_2,0,D_61f8d1
U_9b06aa,642,Tier_2,0,D_f4ef06
U_21e07c,1098,Tier_2,0,D_3072dc
U_974715,300,Tier_2,0,D_508fcc
U_5e9133,101,Tier_3,0,D_e1f68b
U_7f0417,482,Tier_3,0,D_f7cd18
U_390bec,544,Tier_3,0,D_a2072b
U_9e5fb7,1467,Tier_3,0,D_24270f
U_dd8391,306,Tier_3,0,D_6c11a7
U_a004d8,1785,Tier_2,0,D_31bec4
U_c53217,599,Tier_3,0,D_532fa2
U_687021,327,Tier_3,0,D_3722b7
U_6acece,1445,Tier_3,0,D_5d5878
U_84ec33,475,Tier_3,0,D_645e18
U_fe7d94,1121,Tier_3,0,D_7fb012
U_465866,1750,Tier_2,0,D_c7b67c
U_8e0f31,536,Tier_3,0,D_459ee7
U_9efd50,1139,Tier_1,0,D_d38b2e
U_b68a7c,1653,Tier_3,0,D_5d5878
U_26199b,1505,Tier_3,0,D_5d6aee
U_aa8b7b,866,Tier_3,0,D_78e2e5
U_45507a,1625,Tier_2,0,D_354881
U_2b8b6f,1265,Tier_3,0,D_e1bd4c
U_63988b,1558,Tier_2,0,D_60ccd2
U_2ef65e,1075,Tier_2,0,D_cdc725
U_5d6eae,1289,Tier_2,0,D_6dfab8
U_06ca46,332,Tier_1,0,D_da3641
U_348063,705,Tier_2,0,D_34f2ef
U_c3667b,391,Tier_2,0,D_ef81a4
U_ee07bf,204,Tier_3,0,D_5ed0e4
U_5fa3d9,53,Tier_3,0,D_fbfe13
U_92e1a2,1454,Tier_2,0,D_5f049a
U_2e8edf,642,Tier_2,0,D_a14bd3
U_d57d2b,1679,Tier_2,0,D_5b2b08
U_d46a52,1637,Tier_3,0,D_d9014f
U_d32b9b,1363,Tier_1,0,D_02eec8
U_2f83fa,1594,Tier_2,0,D_a2ebfe
U_2c49ae,1469,Tier_3,0,D_70051f
U_f6c84a,1778,Tier_2,0,D_e70169
U_6b6559,589,Tier_1,0,D_bc5a23
U_ed12f2,1063,Tier_2,0,D_732b65
U_d99af1,139,Tier_3,0,D_4da769
U_a7281c,1035,Tier_2,0,D_0bbbe6
U_c9bbf0,921,Tier_2,0,D_01c424
U_ac93e4,632,Tier_1,0,D_a63e30
U_f00964,1698,Tier_1,0,D_045705
U_38e9f4,31,Tier_2,0,D_19c82d
U_2ff036,1683,Tier_3,0,D_f165f4
U_30ced8,1754,Tier_3,0,D_2ec540
U_7ab3e2,1147,Tier_2,0,D_948f52
U_9fd4e0,732,Tier_1,0,D_bbc781
U_cb619d,1423,Tier_1,0,D_9cc6fd
U_d50437,1704,Tier_1,0,D_492401
U_126316,989,Tier_2,0,D_621e06
U_3d5b05,576,Tier_2,0,D_fab067
U_370ed2,1736,Tier_3,0,D_a7ec22
U_f248b8,963,Tier_3,0,D_01c424
U_290d16,1184,Tier_1,0,D_9c63af
U_054efd,742,Tier_1,0,D_f812b6
U_463190,827,Tier_1,0,D_3bdacb
U_3621cb,1111,Tier_2,0,D_9bc006
U_663016,631,Tier_1,0,D_89fff9
U_f85141,464,Tier_2,0,D_71f7f3
U_b31c3d,177,Tier_2,0,D_f59eb7
U_7b98dc,1126,Tier_3,0,D_c634ab
U_a4391b,1223,Tier_3,0,D_319130
U_679721,291,Tier_3,0,D_0f89ba
U_44d8a9,1412,Tier_3,0,D_caa7b0
U_16835f,1187,Tier_3,0,D_8e093c
U_0bca31,704,Tier_2,0,D_aeef17
U_8eefd9,1500,Tier_2,0,D_5a8456
U_a1e64c,504,Tier_3,0,D_f7cd18
U_dac2db,1508,Tier_2,0,D_4de9cd
U_45d242,345,Tier_2,0,D_aa6e6e
U_e8a58e,676,Tier_3,0,D_d605ab
U_41a1ed,1160,Tier_3,0,D_2798cd
U_d9799a,1298,Tier_3,0,D_88017f
U_7a7152,672,Tier_2,0,D_60c9cf
U_4ce605,1111,Tier_1,0,D_3a04f2
U_fba6bf,351,Tier_2,0,D_987be6
U_6796bd,1088,Tier_3,0,D_0de2ce
U_1e6669,753,Tier_2,0,D_2998b4
U_249da3,1164,Tier_2,0,D_8d088c
U_1bb0eb,272,Tier_3,0,D_398f14
U_afbeed,306,Tier_2,0,D_c56438
U_6aee9b,746,Tier_3,0,D_930f2c
U_04de0d,645,Tier_3,0,D_c0372e
U_1c49e5,380,Tier_2,0,D_412e5f
U_ca728b,418,Tier_2,0,D_15a51a
U_db4589,649,Tier_3,0,D_ff46de
U_98db25,1057,Tier_1,0,D_4d04de
U_83add9,1591,Tier_2,0,D_6e1b4a
U_db4e44,1645,Tier_1,0,D_0603ec
U_d933cb,72,Tier_2,0,D_5de3b6
U_0a830c,75,Tier_2,0,D_78d9ea
U_f6a101,184,Tier_2,0,D_9ee0d6
U_11373e,1794,Tier_3,0,D_67e345
U_f44f50,698,Tier_2,0,D_f6735d
U_acf94b,825,Tier_3,0,D_480a67
U_d959a0,811,Tier_2,0,D_ffabe7
U_e3bcc4,1089,Tier_2,0,D_1ff5d1
U_9b72b8,484,Tier_2,0,D_1ff5d1
U_277712,1317,Tier_3,0,D_87ddcf
U_9cc275,1739,Tier_2,0,D_49fd2f
U_3f363d,1194,Tier_2,0,D_4e52ea
U_ae9328,1103,Tier_1,0,D_c6ea66
U_e3ba54,1050,Tier_1,0,D_0e37a1
U_d9c656,215,Tier_2,0,D_b8d41d
U_fe0d08,1540,Tier_2,0,D_209a37
U_2d1fbe,261,Tier_2,0,D_31dd6e
U_fc03ac,1296,Tier_3,0,D_bff3b9
U_ed7349,207,Tier_3,0,D_14cb02
U_76f941,583,Tier_3,0,D_d7be91
U_d600d7,1697,Tier_1,0,D_0705d9
U_484969,1206,Tier_2,0,D_5a0ecf
U_b91cc7,427,Tier_2,0,D_9b6732
U_16f0ad,1303,Tier_1,0,D_bf79b5
U_76b3b8,13,Tier_2,0,D_c2694b
U_e4b736,149,Tier_3,0,D_9570f9
U_422ef4,449,Tier_2,0,D_ce3dbf
U_5f34c2,1562,Tier_1,0,D_914bb4
U_80d402,1564,Tier_1,0,D_fe78d3
U_a9b6a5,1532,Tier_2,0,D_caf173
U_b6a253,1762,Tier_1,0,D_5adc44
U_84b82d,1447,Tier_2,0,D_5de3b6
U_ed3175,1515,Tier_2,0,D_ffad2e
U_f86e3d,1309,Tier_3,0,D_c475aa
U_9de794,1372,Tier_3,0,D_e965e2
U_44f71d,1519,Tier_2,0,D_76387d
U_f2c99a,928,Tier_2,0,D_e09a5c
U_289464,1007,Tier_2,0,D_3efca5
U_64a03d,243,Tier_3,0,D_48476e
U_8b753b,1151,Tier_1,0,D_6f0899
U_0f1790,419,Tier_3,0,D_aeb662
U_58d9aa,685,Tier_2,0,D_6ca4a0
U_7f9ced,1041,Tier_2,0,D_b64bbc
U_063b9c,1453,Tier_3,0,D_e2e4d5
U_2d67f5,432,Tier_2,0,D_2b00d6
U_c70efc,423,Tier_2,0,D_d27342
U_eec846,932,Tier_2,0,D_b09bd1
U_05e007,154,Tier_2,0,D_021454
U_c54b92,85,Tier_3,0,D_e2e4d5
U_d86e3b,983,Tier_3,0,D_d83b56
U_3b10ab,494,Tier_2,0,D_d6edc2
U_be0da9,137,Tier_2,0,D_9546f5
U_205f24,1631,Tier_1,0,D_fce5de
U_22d561,378,Tier_2,0,D_1300dc
U_a68f8c,1182,Tier_3,0,D_eace06
U_b9e249,602,Tier_3,0,D_987be6
U_715850,1636,Tier_2,0,D_d11727
U_de50ec,561,Tier_1,0,D_7afbe2
U_a45616,982,Tier_2,0,D_0c599b
U_b5df2d,268,Tier_2,0,D_ef703f
U_1d40f0,1729,Tier_2,0,D_d516a5
U_7473f1,1188,Tier_2,0,D_bc450b
U_54493f,681,Tier_1,0,D_59e285
